cave,index,year,label,estimate,SE,LCI,UCI,W_maxtemp,W_mintemp,W_meantemp,W_heatdegdays,W_totalprecip,W_maxwind,S_maxtemp,S_mintemp,S_meantemp,S_heatdegdays,S_totalprecip,S_maxSind
AB,M-JUV,2011-2012,Phi,0.2500889,0.0474029,0.1688865,0.3537177,-3.664634146,-13.82168675,-8.799390244,26.79939024,0.839759036,34.90963855,24.55333333,10.784,17.67297297,1.591891892,1.475675676,36.26666667
AB,M-JUV,2012-2013,Phi,0.1772902,0.0909727,0.0596769,0.4225405,-8.224242424,-19.51454545,-13.89212121,31.89212121,1.190909091,32.89759036,22.96857143,10.49452055,16.71571429,2.04,3.866666667,32.35135135
AB,M-JUV,2013-2014 ,Phi,0.1968003,0.0619063,0.1021073,0.3455174,-10.58083832,-21.32634731,-15.97724551,33.97724551,0.841935484,34.71515152,22.72077922,9.936363636,16.35064935,2.284415584,2.757894737,34.80519481
AB,M-JUV,2014-2015 ,Phi,0.3160829,0.1110888,0.1444209,0.5585754,-7.381325301,-17.70778443,-12.56746988,30.56746988,0.860606061,35.58682635,23.53815789,10.14473684,16.87105263,2.002631579,1.902631579,34.23684211
AB,M-JUV,2015-2016 ,Phi,0.1882883,0.0951039,0.0641156,0.4399075,-3.721428571,-13.16011905,-8.45297619,26.45297619,0.861309524,32.69642857,22.88552632,10.55844156,16.76710526,2.085526316,3.482666667,34.90909091
AB,M-JUV,2016-2017 ,Phi,0.1395269,0.1153096,0.0240873,0.5158042,-4.201796407,-13.92754491,-9.078443114,27.07844311,0.989820359,34.17365269,23.416,9.693506494,16.64266667,2.134666667,1.005333333,34.01298701
AB,F-RT,2011-2012,Phi,0.318664,0.0315135,0.2603014,0.383331,-3.664634146,-13.82168675,-8.799390244,26.79939024,0.839759036,34.90963855,24.55333333,10.784,17.67297297,1.591891892,1.475675676,36.26666667
AB,F-RT,2012-2013,Phi,0.318664,0.0315135,0.2603014,0.383331,-8.224242424,-19.51454545,-13.89212121,31.89212121,1.190909091,32.89759036,22.96857143,10.49452055,16.71571429,2.04,3.866666667,32.35135135
AB,F-RT,2013-2014 ,Phi,0.318664,0.0315135,0.2603014,0.383331,-10.58083832,-21.32634731,-15.97724551,33.97724551,0.841935484,34.71515152,22.72077922,9.936363636,16.35064935,2.284415584,2.757894737,34.80519481
AB,F-RT,2014-2015 ,Phi,0.318664,0.0315135,0.2603014,0.383331,-7.381325301,-17.70778443,-12.56746988,30.56746988,0.860606061,35.58682635,23.53815789,10.14473684,16.87105263,2.002631579,1.902631579,34.23684211
AB,F-RT,2015-2016 ,Phi,0.318664,0.0315135,0.2603014,0.383331,-3.721428571,-13.16011905,-8.45297619,26.45297619,0.861309524,32.69642857,22.88552632,10.55844156,16.76710526,2.085526316,3.482666667,34.90909091
AB,F-RT,2016-2017 ,Phi,0.318664,0.0315135,0.2603014,0.383331,-4.201796407,-13.92754491,-9.078443114,27.07844311,0.989820359,34.17365269,23.416,9.693506494,16.64266667,2.134666667,1.005333333,34.01298701
AB,M-RT,2011-2012,Phi,0.3887928,0.0264414,0.3383897,0.4416914,-3.664634146,-13.82168675,-8.799390244,26.79939024,0.839759036,34.90963855,24.55333333,10.784,17.67297297,1.591891892,1.475675676,36.26666667
AB,M-RT,2012-2013,Phi,0.3887928,0.0264414,0.3383897,0.4416914,-8.224242424,-19.51454545,-13.89212121,31.89212121,1.190909091,32.89759036,22.96857143,10.49452055,16.71571429,2.04,3.866666667,32.35135135
AB,M-RT,2013-2014 ,Phi,0.3887928,0.0264414,0.3383897,0.4416914,-10.58083832,-21.32634731,-15.97724551,33.97724551,0.841935484,34.71515152,22.72077922,9.936363636,16.35064935,2.284415584,2.757894737,34.80519481
AB,M-RT,2014-2015 ,Phi,0.3887928,0.0264414,0.3383897,0.4416914,-7.381325301,-17.70778443,-12.56746988,30.56746988,0.860606061,35.58682635,23.53815789,10.14473684,16.87105263,2.002631579,1.902631579,34.23684211
AB,M-RT,2015-2016 ,Phi,0.3887928,0.0264414,0.3383897,0.4416914,-3.721428571,-13.16011905,-8.45297619,26.45297619,0.861309524,32.69642857,22.88552632,10.55844156,16.76710526,2.085526316,3.482666667,34.90909091
AB,M-RT,2016-2017 ,Phi,0.3887928,0.0264414,0.3383897,0.4416914,-4.201796407,-13.92754491,-9.078443114,27.07844311,0.989820359,34.17365269,23.416,9.693506494,16.64266667,2.134666667,1.005333333,34.01298701
AB,F-MA,2011-2012,p,0.569916,0.0685084,0.4338135,0.6962123,-3.664634146,-13.82168675,-8.799390244,26.79939024,0.839759036,34.90963855,24.55333333,10.784,17.67297297,1.591891892,1.475675676,36.26666667
AB,F-MA,2012-2013,p,0.6525891,0.0631863,0.5210337,0.764353,-8.224242424,-19.51454545,-13.89212121,31.89212121,1.190909091,32.89759036,22.96857143,10.49452055,16.71571429,2.04,3.866666667,32.35135135
AB,F-MA,2013-2014 ,p,0.8663994,0.0269643,0.8042244,0.9110135,-10.58083832,-21.32634731,-15.97724551,33.97724551,0.841935484,34.71515152,22.72077922,9.936363636,16.35064935,2.284415584,2.757894737,34.80519481
AB,F-MA,2014-2015 ,p,0.9644332,0.02002,0.8962455,0.9883884,-7.381325301,-17.70778443,-12.56746988,30.56746988,0.860606061,35.58682635,23.53815789,10.14473684,16.87105263,2.002631579,1.902631579,34.23684211
AB,F-MA,2015-2016 ,p,0.5650622,0.0451841,0.4753669,0.650691,-3.721428571,-13.16011905,-8.45297619,26.45297619,0.861309524,32.69642857,22.88552632,10.55844156,16.76710526,2.085526316,3.482666667,34.90909091
AB,F-MA,2016-2017 ,p,0.027298,0.030224,0.0030057,0.207136,-4.201796407,-13.92754491,-9.078443114,27.07844311,0.989820359,34.17365269,23.416,9.693506494,16.64266667,2.134666667,1.005333333,34.01298701
AB,F-MY,2011-2012,p,0.569916,0.0685084,0.4338135,0.6962123,-3.664634146,-13.82168675,-8.799390244,26.79939024,0.839759036,34.90963855,24.55333333,10.784,17.67297297,1.591891892,1.475675676,36.26666667
AB,F-MY,2012-2013,p,0.6525891,0.0631863,0.5210337,0.764353,-8.224242424,-19.51454545,-13.89212121,31.89212121,1.190909091,32.89759036,22.96857143,10.49452055,16.71571429,2.04,3.866666667,32.35135135
AB,F-MY,2013-2014 ,p,0.8663994,0.0269643,0.8042244,0.9110135,-10.58083832,-21.32634731,-15.97724551,33.97724551,0.841935484,34.71515152,22.72077922,9.936363636,16.35064935,2.284415584,2.757894737,34.80519481
AB,F-MY,2014-2015 ,p,0.9644332,0.02002,0.8962455,0.9883884,-7.381325301,-17.70778443,-12.56746988,30.56746988,0.860606061,35.58682635,23.53815789,10.14473684,16.87105263,2.002631579,1.902631579,34.23684211
AB,F-MY,2015-2016 ,p,0.5650622,0.0451841,0.4753669,0.650691,-3.721428571,-13.16011905,-8.45297619,26.45297619,0.861309524,32.69642857,22.88552632,10.55844156,16.76710526,2.085526316,3.482666667,34.90909091
AB,F-MY,2016-2017 ,p,0.027298,0.030224,0.0030057,0.207136,-4.201796407,-13.92754491,-9.078443114,27.07844311,0.989820359,34.17365269,23.416,9.693506494,16.64266667,2.134666667,1.005333333,34.01298701
